formats/type;formats/url;filters/type;filters/key;expected_product_hierarchy_aggr;expected_product_hierarchy_full;is_included_in_eval;is_mapping_clear;notes
HTML;/apex/HTViewHelpDoc?id=basics_welcome_salesforce_users.htm&language=en_US;cloud;salesforce_general;platform;platform;TRUE;FALSE;General Document Describing Platform Features around Authentication and Navigation
HTML;https://releasenotes.docs.salesforce.com/;cloud;analytics_cloud;crm-analytics;crm-analytics;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=mc_rn_release_notes.htm&language=en_US;cloud;marketing_cloud;marketing-cloud;NA;TRUE;FALSE;Release notes covering multiple products
HTML;/apex/HTViewHelpDoc?id=icx_b2c_intro_parent.htm&language=en_US;cloud;cross_cloud;NA;NA;FALSE;FALSE;Document contains multiple products
HTML;/apex/HTViewHelpDoc?id=data_protection_and_privacy.htm&language=en_US;cloud;salesforce_general;NA;NA;FALSE;FALSE;Describing GDPR aspects related to multiple products
HTML;/apex/HTViewHelpDoc?id=lex_welcome_to_lex.htm&language=en_US;cloud;salesforce_general;platform;platform;TRUE;FALSE;Describing migration concepts mainly related to the platform product
HTML;/apex/HTViewHelpDoc?id=identity_overview.htm&language=en_US;cloud;salesforce_general;platform;platform;TRUE;FALSE;Describing identity management being part of the platform
HTML;/apex/HTViewHelpDoc?id=salesforce_maps_intro.htm&language=en_US;cloud;salesforce_general;sales-cloud;sales-cloud/salesforce-maps;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=setup_overview.htm&language=en_US;cloud;salesforce_general;platform;platform;TRUE;TRUE;Describing basic user management and other platform concepts
HTML;/apex/HTViewHelpDoc?id=custom_ai_home.htm&language=en_US;cloud;einstein;crm-analytics;crm-analytics;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=analytics_landing_page.htm&language=en_US;cloud;analytics_cloud;crm-analytics;crm-analytics;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=extend_click_process.htm&language=en_US;cloud;salesforce_platform;platform;platform;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=b2b_commerce.htm&language=en_US;cloud;commerce_cloud;commerce-cloud;commerce-cloud/b2b;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=b2b_commerce_release_notes.htm&language=en_US;cloud;commerce_cloud;commerce-cloud;commerce-cloud/b2b;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=b2c_product_enablement.htm&language=en_US;cloud;commerce_cloud;commerce-cloud;commerce-cloud/b2c;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=b2c_rn_release_notes.htm&language=en_US;cloud;commerce_cloud;commerce-cloud;commerce-cloud/b2c;TRUE;TRUE;
HTML;https://documentation.b2c.commercecloud.salesforce.com/DOC1/index.jsp;cloud;commerce_cloud;commerce-cloud;commerce-cloud/b2c;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=mfg_user_parent_concept.htm&language=en_US;cloud;manufacturing_cloud;manufacturing-cloud;manufacturing-cloud;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=collaboration_users_welcome.htm&language=en_US;cloud;community_cloud;NA;NA;FALSE;FALSE;Document covers multiple products from communication perspective
HTML;/apex/HTViewHelpDoc?id=customer360_a.htm&language=en_US;cloud;cross_cloud;marketing-cloud;marketing-cloud/audience;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=c360_basics.htm&language=en_US;cloud;cross_cloud;platform;platform;TRUE;FALSE;C360 is an integration product and part of the platform
HTML;/apex/HTViewHelpDoc?id=customer360_release_notes.htm&language=en_US;cloud;cross_cloud;NA;NA;FALSE;FALSE;Release notes covering both the C360 integration and C360 audiences product
HTML;/apex/HTViewHelpDoc?id=data_quality.htm&language=en_US;cloud;sales_cloud;sales-cloud;sales-cloud;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=health1.htm&language=en_US;cloud;health_cloud;health-cloud;health-cloud;TRUE;FALSE;Emergency response is a small part of Health cloud relying on stan dard platform and communities
HTML;/apex/HTViewHelpDoc?id=emergency_response_management_intro.htm&language=en_US;cloud;health_cloud;health-cloud;health-cloud;TRUE;FALSE;Emergency response is a small part of Health cloud relying on stan dard platform and communities
HTML;/apex/HTViewHelpDoc?id=emergency_response_mgmt_program_requests_intro.htm&language=en_US;cloud;salesforce_general;health-cloud;health-cloud;TRUE;FALSE;Emergency response is a small part of Health cloud relying on stan dard platform and communities
HTML;/apex/HTViewHelpDoc?id=concept_salesforce_surveys.htm&language=en_US;cloud;salesforce_platform;platform;community-cloud/partner-relationship-management;TRUE;FALSE;Surveys is an addon product
HTML;/apex/HTViewHelpDoc?id=extend_code_overview.htm&language=en_US;cloud;salesforce_platform;platform;platform;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=essentials.htm&language=en_US;cloud;salesforce_general;NA;NA;TRUE;FALSE;Essentials is a combination of sales and service cloud
HTML;/apex/HTViewHelpDoc?id=extend_click_intro.htm&language=en_US;cloud;salesforce_platform;platform;NA;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=fs_overview.htm&language=en_US;cloud;service_cloud;service-cloud;NA;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=fsc.htm&language=en_US;cloud;financial_services_cloud;financial-services-cloud;financial-services-cloud;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=fsc_forbearance_implementation_guide.htm&language=en_US;cloud;cross_cloud;financial-services-cloud;financial-services-cloud;TRUE;FALSE;This solution kit combines multiple products like FSC, marketing etc.
HTML;/apex/HTViewHelpDoc?id=search_find_organize.htm&language=en_US;cloud;salesforce_general;platform;platform;TRUE;FALSE;
HTML;/apex/HTViewHelpDoc?id=mfa_welcome_to_mfa.htm&language=en_US;cloud;salesforce_general;platform;platform;TRUE;FALSE;
HTML;/apex/HTViewHelpDoc?id=optimizer_introduction.htm&language=en_US;cloud;salesforce_general;platform;platform;TRUE;FALSE;
HTML;/apex/HTViewHelpDoc?id=bundle_pardot_parent.htm&language=en_US;cloud;sales_cloud;marketing-cloud;marketing-cloud/pardot;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=mc_ads_advertising_studio.htm&language=en_US;cloud;marketing_cloud;marketing-cloud;marketing-cloud/ads;TRUE;TRUE;
HTML;/apex/HTViewHelpDoc?id=mc_ca_campaigns.htm&language=en_US;cloud;marketing_cloud;marketing-cloud;marketing-cloud/email;TRUE;TRUE;
